"1","Player1","10","2023-10-27 14:30:00"
"2","Player2","8","2023-10-26 12:45:00"
"3","Player3","12","2023-10-25 10:15:00"
"4","Player4","15","2023-10-24 09:00:00"
"5","dingus","11","2023-10-23 16:20:00"
"1","2023-10-27 14:11:46","1","0250","1"
"2","2023-10-27 14:15:09","1","2618","1"
"3","2023-10-27 14:28:55","2","6612","1"
"4","2023-10-27 14:34:45","2","3344","1"
"5","2023-10-27 14:36:06","1","7974","1"
"6","2023-10-27 14:38:01","1","9535","1"
"7","2023-10-27 14:40:12","1","8747","0"
"8","passwordisyeetus","[email]","4ff81efff842239ed56ce0ce113cb4b15ad12b4b69b915cefafa16cee698fdc5","2023-10-27 11:17:52","1980-10-10","0"
"9","dingus","[email]","ef55527217f51b2796f1ac378a943087dec2419807d58166262ca1348ad37033","2023-10-27 14:28:21","1999-02-02","1"
